--- DTA Baseline: Herding (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running Herding | Target: 4991/24956 (20.0%)
Scanning Source (Herding):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Herding):   4%|▍         | 1/25 [00:03<01:21,  3.39s/it]Scanning Source (Herding):   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Scanning Source (Herding):  12%|█▏        | 3/25 [00:04<00:22,  1.02s/it]Scanning Source (Herding):  16%|█▌        | 4/25 [00:04<00:15,  1.34it/s]Scanning Source (Herding):  20%|██        | 5/25 [00:05<00:14,  1.35it/s]Scanning Source (Herding):  24%|██▍       | 6/25 [00:05<00:11,  1.65it/s]Scanning Source (Herding):  28%|██▊       | 7/25 [00:05<00:09,  1.94it/s]Scanning Source (Herding):  32%|███▏      | 8/25 [00:06<00:07,  2.17it/s]Scanning Source (Herding):  36%|███▌      | 9/25 [00:07<00:11,  1.45it/s]Scanning Source (Herding):  40%|████      | 10/25 [00:07<00:08,  1.72it/s]Scanning Source (Herding):  44%|████▍     | 11/25 [00:07<00:07,  1.99it/s]Scanning Source (Herding):  48%|████▊     | 12/25 [00:08<00:05,  2.20it/s]Scanning Source (Herding):  52%|█████▏    | 13/25 [00:09<00:07,  1.58it/s]Scanning Source (Herding):  56%|█████▌    | 14/25 [00:09<00:06,  1.81it/s]Scanning Source (Herding):  60%|██████    | 15/25 [00:10<00:04,  2.07it/s]Scanning Source (Herding):  64%|██████▍   | 16/25 [00:10<00:03,  2.29it/s]Scanning Source (Herding):  68%|██████▊   | 17/25 [00:11<00:06,  1.31it/s]Scanning Source (Herding):  72%|███████▏  | 18/25 [00:12<00:04,  1.59it/s]Scanning Source (Herding):  76%|███████▌  | 19/25 [00:12<00:03,  1.85it/s]Scanning Source (Herding):  80%|████████  | 20/25 [00:12<00:02,  2.07it/s]Scanning Source (Herding):  84%|████████▍ | 21/25 [00:13<00:02,  1.68it/s]Scanning Source (Herding):  88%|████████▊ | 22/25 [00:14<00:01,  1.94it/s]Scanning Source (Herding):  92%|█████████▏| 23/25 [00:14<00:00,  2.19it/s]Scanning Source (Herding):  96%|█████████▌| 24/25 [00:14<00:00,  2.39it/s]Scanning Source (Herding): 100%|██████████| 25/25 [00:14<00:00,  3.03it/s]                                                                             [Note] Using K-Means approximation for Herding.

[Sampler] Running K-Means | Target: 4991/24956 (20.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]Scanning Source (K-Means):   4%|▍         | 1/25 [00:02<01:05,  2.73s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:03<00:30,  1.32s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:03<00:19,  1.14it/s]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:03<00:13,  1.51it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:04<00:12,  1.65it/s]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:04<00:10,  1.81it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:05<00:09,  1.88it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:05<00:07,  2.15it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:06<00:11,  1.42it/s]Scanning Source (K-Means):  40%|████      | 10/25 [00:07<00:08,  1.68it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:07<00:07,  1.82it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:08<00:07,  1.63it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:08<00:07,  1.65it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:09<00:05,  1.89it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:09<00:05,  1.91it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:11<00:04,  1.80it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:11<00:03,  2.01it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:11<00:02,  2.21it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:13<00:03,  1.29it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:13<00:02,  1.56it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:13<00:01,  1.83it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:14<00:00,  2.08it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:14<00:00,  1.87it/s]Scanning Source (K-Means): 100%|██████████| 25/25 [00:15<00:00,  2.43it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/4991 [00:00<?, ?it/s]Clusters:  39%|███▉      | 1940/4991 [00:00<00:00, 19393.96it/s]Clusters:  79%|███████▉  | 3949/4991 [00:00<00:00, 19800.80it/s]                                                                -> Source reduced: 24956 -> 4961

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.6755 | Val MAE 2.1781
