Species Name,Preferred Formula,ΔfH°(0 K),ΔfH°(298.15 K),Uncertainty,Units,Relative Molecular Mass,ATcT_ID,State_ID,smiles
Hydrogen atom,H (g),216.034,52.10277246653919,± 0.000,kcal/mol,1.007940 ± 0.000070,12385-13-6*0,1,[H]
Oxygen atom,O (g),246.844,59.56716061185468,± 0.0021,kcal/mol,15.99940 ± 0.00030,17778-80-2*0,1,[O]
Methane,CH4 (g),-66.543,-17.809034416826005,± 0.043,kcal/mol,16.04246 ± 0.00085,74-82-8*0,1,C
Nitrogen atom,N (g),470.612,112.92423518164436,± 0.030,kcal/mol,14.006740 ± 0.000070,17778-88-0*0,1,[N]
Carbon dioxide,CO2 (g),-393.111,-94.0432600382409,± 0.015,kcal/mol,44.00950 ± 0.00100,124-38-9*0,1,O=C=O
Water,H2O (g),-238.904,-57.79349904397705,± 0.022,kcal/mol,18.01528 ± 0.00033,7732-18-5*0,1,O
Ethane,CH3CH3 (g),-68.4,-20.081261950286805,± 0.12,kcal/mol,30.0690 ± 0.0017,74-84-0*0,1,CC
Chlorine atom,Cl (g),119.621,28.99187380497132,± 0.0011,kcal/mol,35.45270 ± 0.00090,22537-15-1*0,1,[Cl]
Fluorine atom,F (g),77.258,18.96845124282983,± 0.016,kcal/mol,18.99840320 ± 0.00000050,14762-94-8*0,1,[F]
Ethylene,CH2CH2 (g),60.9,12.52151051625239,± 0.11,kcal/mol,28.0532 ± 0.0016,74-85-1*0,1,C=C
Propane,CH3CH2CH3 (g),-82.72,-25.095602294455063,± 0.15,kcal/mol,44.0956 ± 0.0025,74-98-6*0,1,CCC
Methyl,CH3 (g),149.879,35.00932122370937,± 0.049,kcal/mol,15.03452 ± 0.00083,2229-07-4*0,1,[CH3]
Methanol,CH3OH (g),-189.96,-48.00430210325048,± 0.14,kcal/mol,32.04186 ± 0.00090,67-56-1*0,1,CO
Ammonia,NH3 (g),-38.562,-10.887667304015295,± 0.029,kcal/mol,17.03056 ± 0.00022,7664-41-7*0,1,N
Bromine atom,Br (g),117.925,26.73589866156788,± 0.055,kcal/mol,79.90400 ± 0.00100,10097-32-2*0,1,[Br]
Formaldehyde,CH2O (g),-105.382,-26.104923518164437,± 0.094,kcal/mol,30.02598 ± 0.00087,50-00-0*0,1,C=O
Carbon monoxide,CO (g),-113.799,-26.41467495219885,± 0.025,kcal/mol,28.01010 ± 0.00085,630-08-0*0,1,[C-]#[O+]
Acetylene,HCCH (g),228.88,54.5697896749522,± 0.12,kcal/mol,26.0373 ± 0.0016,74-86-2*0,1,C#C
Ethanol,CH3CH2OH (g),-217.18,-56.14244741873805,± 0.20,kcal/mol,46.0684 ± 0.0017,64-17-5*0,1,CCO
Hydrogen chloride,HCl (g),-91.988,-22.029636711281068,± 0.0062,kcal/mol,36.46064 ± 0.00090,7647-01-0*0,1,Cl
Benzene,C6H6 (g),100.69,19.88049713193117,± 0.21,kcal/mol,78.1118 ± 0.0048,71-43-2*0,1,c1ccccc1
Iodine,I (g),107.157,25.515535372848948,± 0.0021,kcal/mol,126.904470 ± 0.000030,14362-44-8*0,1,[I]
Propene,CH3CHCH2 (g),34.9,4.794455066921605,± 0.18,kcal/mol,42.0797 ± 0.0024,115-07-1*0,1,CC=C
Hydrogen fluoride,HF (g),-272.674,-65.18188336520076,± 0.018,kcal/mol,20.006343 ± 0.000070,7664-39-3*0,1,F
Hydrogen cyanide,HCN (g),129.688,30.904158699808796,± 0.087,kcal/mol,27.02538 ± 0.00081,74-90-8*0,1,C#N
Hydrogen bromide,HBr (g),-27.51,-8.451242829827915,± 0.12,kcal/mol,80.9119 ± 0.0010,10035-10-6*0,1,Br
Nitric oxide,NO (g),90.647,21.78561185468451,± 0.066,kcal/mol,30.00614 ± 0.00031,10102-43-9*0,1,N=O
Methylamine,CH3NH2 (g),-6.44,-5.054971319311663,± 0.22,kcal/mol,31.05714 ± 0.00088,74-89-5*0,1,CN
Acetaldehyde,CH3CHO (g),-154.87,-39.53154875717017,± 0.22,kcal/mol,44.0526 ± 0.0017,75-07-0*0,1,CC=O
Propyne,CH3CCH (g),192.72,44.34990439770554,± 0.20,kcal/mol,40.0639 ± 0.0024,74-99-7*0,1,CC#C
Hydroxyde,[OH]- (g),-139.065,-33.22944550669216,± 0.022,kcal/mol,17.00789 ± 0.00031,14280-30-9*0,1,[OH-]
Chloromethane,CH3Cl (g),-74.65,-19.737093690248564,± 0.17,kcal/mol,50.4872 ± 0.0012,74-87-3*0,1,CCl
Dioxidanyl,HOO (g),15.07,2.9063097514340344,± 0.14,kcal/mol,33.00674 ± 0.00060,3170-83-0*0,1,OO
Silicon,Si (g),450.33,108.66634799235182,± 0.56,kcal/mol,28.08550 ± 0.00030,7440-21-3*0,1,[Si]
Hydrogen iodide,HI (g),28.646,6.326720841300191,± 0.036,kcal/mol,127.912410 ± 0.000076,10034-85-2*0,1,I
Allene,CH2CCH2 (g),197.48,45.41586998087954,± 0.22,kcal/mol,40.0639 ± 0.0024,463-49-0*0,1,C=C=C
Nitrogen dioxide,ONO (g),36.886,8.145076481835565,± 0.066,kcal/mol,46.00554 ± 0.00060,10102-44-0*0,1,ON=O
Fluoromethane,CH3F (g),-227.44,-56.278680688336514,± 0.24,kcal/mol,34.03292 ± 0.00083,593-53-3*0,1,CF
n-Butane,CH3CH2CH2CH3 (g),-98.23,-30.007170172084127,± 0.18,kcal/mol,58.1222 ± 0.0033,106-97-8*0,1,CCCC
Toluene,C6H5CH3 (g),73.36,11.967017208413,± 0.31,kcal/mol,92.1384 ± 0.0056,108-88-3*0,1,Cc1ccccc1
Silane,SiH4 (g),42.64,7.8919694072657744,± 0.63,kcal/mol,32.11726 ± 0.00041,7803-62-5*0,1,[SiH4]
"1,3-Butadiene",CH2CHCHCH2 (g),125.63,26.56548757170172,± 0.29,kcal/mol,54.0904 ± 0.0032,106-99-0*0,1,C=CC=C
Fluoride,F- (g),-250.907,-59.54158699808796,± 0.016,kcal/mol,18.99895178 ± 0.00000050,16984-48-8*0,1,[F-]
